lat,lon
51.658,14.22202
51.86945,13.9678
51.63671,13.7058
52.40976,13.02981
52.42100470000001,13.0695577
52.3592858,13.0227413
52.41578,12.41549
52.13691,12.58687
52.09153,13.17252
52.3641999,14.52967
52.2992708,13.6253117
52.09088,14.65042
52.0289,13.888979999999998
51.75936,13.80289
52.92913000000001,13.86128
53.05844,14.26946
53.09448,12.89793
52.89645,12.55233
52.51656,13.40519
52.52234,13.40809
52.52355,13.4059
52.53254,13.32534
52.520075,13.2998139
52.51018000000001,13.3754
52.48842,13.410479999999998
52.46456,13.43596
52.47928,13.43084
52.44662,13.623870000000002
52.54244,13.46972
52.54244,13.46972
52.54345,13.35946
52.54066,13.20655
49.49579,8.48987
49.40199000000001,8.57865
49.38467,8.57242
49.3185,8.5517
49.41271,8.70969
49.4131799,8.71344
49.42136,8.73991
49.4049,8.6402
49.55374000000001,8.6698799
48.77572,9.1737
48.78027,9.16694
48.76778,9.1705
48.77279,9.17446
48.77286,9.17243
48.76971,9.17607
48.762,9.15667
48.72257000000001,9.16147
48.69185,9.1682
48.67942,9.21815
48.68568,9.01619
48.78669,9.00036
48.8265,9.06649
48.76981,8.85121
48.90055,9.37237
48.8992,9.18881
48.89243,9.18626
48.94114,9.25736
48.51938,9.05862
48.49517,8.80969
48.50488,8.778549900000002
48.40885,9.06565
48.48192,8.88713
48.49409,8.72156
48.4636,8.4118099
48.34579,8.40329
48.2866799,8.72357
48.35454,8.9764
48.21053,9.02585
48.09116,9.20667
48.00484,9.1986899
48.18841,9.27732
48.49198,9.5092
48.62975,9.33391
48.30821,9.24563
48.70792,9.5759399
48.61353,9.84122
48.59539,9.64231
48.83858,10.09869
48.85055,10.09907
48.89398,10.00688
48.91876,9.8918
48.9598299,10.1384
48.92757,10.067399900000002
48.78577,9.93666
48.80674000000001,9.53157
48.74118,9.31011
49.19356,9.22518
48.94874,9.098699900000002
48.95464000000001,9.12861
48.99844,9.7724
49.10598,9.73336
49.11072,9.73301
49.14202,10.0581099
49.34933,9.91635
49.3855,10.06755
49.23466,10.11869
49.46042,9.57446
49.3999456,9.5516559
49.351000000000006,9.1417
49.39038,9.26567
49.23926,8.90499
49.23819,9.11213
49.31901,8.822980000000003
49.29759,8.920060000000003
49.29765,8.91798
49.37303,8.87841
49.29586,8.82417
49.29586,8.82417
49.13769,8.90845
48.88846,8.69769
48.8885999,8.69508
48.88683,8.70571
48.74586,8.80648
48.95131,8.8419
48.88801,8.851
48.76094000000001,8.2399799
48.94163,8.40485
48.88314,8.508980000000001
48.88941,8.32382
48.92547,8.47818
49.07392,8.383980000000001
49.09004,8.403260000000001
48.84933,8.21165
48.85818,8.20947
48.80465,8.316419999999999
49.12289000000001,8.59908
48.47286,7.95225
48.3364,8.0364799
48.58,8.04905
48.27922,7.85987
48.2015,8.23367
47.9516599,8.500689999999999
47.92719,8.4504
47.66494,9.17498
47.68556,9.20807
48.0053399,8.776760000000001
48.02562,8.7733
48.1667,8.53222
47.99334,7.85265
47.99371,7.84946
47.98934000000001,7.859889999999999
48.08911,7.9587
48.1751099,8.06974
47.96247,7.75998
48.1492015,7.7546301999999985
47.61144,7.66397
47.68298,8.157739999999999
47.86125,8.22383
47.79544,8.24497
47.65678,9.65884
47.67156,9.5888899
47.6063199,9.60608
47.78193,9.62138
47.82333,10.02403
47.69635,10.04329
47.95092,9.63771
47.7368499,9.89066
47.92603,9.42022
48.0991,9.78675
48.00409000000001,9.65821
48.06329,9.83267
48.22936,9.88614
48.21505,9.51675
48.07771,9.39926
48.2312299,9.46115
48.39782,9.98972
48.4009,9.99343
48.4067099,9.98806
48.39518,9.95595
48.48594,10.02782
48.30269000000001,9.90037
48.66975,10.23545
48.62135,10.24707
48.62616,10.243499900000002
48.2626599,9.73515
48.67109,9.98929
48.72279,10.41348
48.6996315,10.2402124
48.28187,9.71919
48.28341,9.72789
48.1796099,9.7248
49.59854,9.69389
49.40467,9.83006
49.96986,9.14891
49.9599,9.16258
49.92256,9.07454
50.0839,9.2451399
50.11159,9.3648399
50.00491,9.24071
49.6993099,9.24908
48.1449799,11.55434
48.1478761,11.556152699999998
48.1393,11.54266
48.12229,11.5833
48.12229,11.5833
48.11854,11.57176
48.13542,11.60085
48.14405,11.6988
48.01859,11.59189
48.07093,11.53111
47.98506,11.165469900000002
48.21702,11.26359
48.18287,11.25289
48.13169,10.99382
47.97426,11.18329
47.83636,11.14285
47.67663,11.20106
47.67994,11.20055
47.43652,11.26031
47.59545,11.0666
47.56953,11.09307
47.8525599,12.11529
47.85568,12.122019900000002
47.64983,12.1725
47.90668,12.29967
47.89838,11.98831
47.95408,12.23555
47.87061,12.64861
47.84857,12.82332
48.05776,12.56971
47.99875,12.53101
47.8506237,12.5419127
47.8857799,12.84863
47.98726,12.54748
47.84226,12.98092
47.99749,12.82517
47.72192,12.87501
47.63455,13.00718
48.16142,12.18115
48.16069,12.18729
48.15218,12.2771899
48.08153,12.08896
47.8769,11.71595
47.76155,11.567
47.71034,11.55233
47.8134,11.63707
47.70774,11.75626
47.79402,11.83123
48.53456,12.1493
48.53825,12.1677
48.64183,11.78904
48.76928,12.22786
48.77749,12.25287
48.83789,12.1377
48.5584391,11.741470199999998
48.6580299,11.96478
48.52264,11.99319
48.6914299,11.71359
48.70065,11.85186
48.79054,12.06771
48.65752,12.09207
48.63054,12.50086
48.44662,12.35696
48.46011,12.56221
48.5454,12.52669
48.3892499,12.71517
48.52633,12.73657
48.4450999,13.092269900000002
48.31337,12.89369
48.27314000000001,12.14892
48.26547,12.2177399
48.2432299,12.28332
48.2100099,12.05524
48.171169281005895,12.0307197570801
48.24359000000001,12.52544
48.12866,12.78802
48.2109499,12.66684
48.23003,12.67798
48.27821,12.57542
48.23989,12.69112
48.19806,12.35037
48.1055599,12.56619
48.16982,12.38168
48.1873999,12.59557
48.7669,11.42286
48.74800000000001,11.46482
48.79493,11.43758
48.77441,11.39021
48.89403,11.16731
48.7712,11.61804
48.81071,11.50098
48.99508,11.20806
48.3874799,11.2558399
48.38786,11.2599
48.52935,11.50383
48.53038,11.50487
48.50148,11.45215
48.61519000000001,11.46097
48.39524,11.72896
48.38845,11.76078
48.40575,11.74712
48.35393,11.78744
48.30669,11.90699
48.31498,11.88799
48.40508,11.98915
48.33043,12.00362
48.36109,11.8894
48.04692,11.97266
48.1874899,11.86946
47.9934,11.89819
47.97113,11.78055
47.94223,11.7932
48.31279,11.54918
48.3621,10.89818
48.36761,10.88468
48.37001,10.8983399
48.3709599,10.9046299
48.37618,10.88894
48.3177,10.8908799
48.35259,10.88003
48.39934,10.59806
48.33095,10.73332
48.28273,10.4724799
48.43861,10.71024
48.33106,11.1170899
48.3431,10.69727
48.47938,10.92927
48.26545,10.44513
48.31592,10.64132
48.55596,11.26638
48.47063,11.12701
48.49148,11.1828
48.56100000000001,10.68163
48.68985,10.91618
48.62276,10.74553
48.59268,10.96142
48.8520899,10.48422
48.95802,10.5988399
48.88828,10.47537
48.00309,10.58991
47.98742,10.73568
47.82578,10.8748
47.72405,10.3142
47.62193,10.4993
47.5129499,10.27875
47.54205,10.24906
47.59748,10.12759
47.57376,10.2905
47.57423,10.31062
47.87806,10.61618
47.87839,10.61927
47.6103499,10.612869900000002
47.90904000000001,10.57526
47.8383899,10.58924
47.99611,10.1685
48.0015,10.50342
48.1726,10.47314
47.90431,10.15763
48.1203999,10.4552099
48.03602,10.2927
47.55873,9.71392
47.58414000000001,9.914249900000002
47.63117,9.88948
48.40305,10.02031
48.22196,10.11014
48.3781,10.09354
48.12103,10.1262899
48.14759,10.17153
48.47422,10.27469
48.36413,10.25359
48.34897,10.29431
48.55291,10.37158
49.45423,11.05061
49.457,11.07489
49.46451,11.08396
49.44334,10.95503
49.32702000000001,11.32889
49.42073,10.85191
49.44103,10.99634
49.59516,11.00826
49.60306,11.00421
49.5686899,10.88123
49.27441,10.92807
49.33125,11.02179
49.17436,10.9251
49.14923,11.21667
49.13186,11.12564
49.51189,11.27983
49.51344,11.2780799
49.51535,11.2799099
49.55471,11.23
49.50682000000001,11.42833
49.56127,11.36929
49.4500699,11.30877
49.54475,11.32669
49.62841,11.55009
49.70212,10.80566
49.70735,10.80608
49.7552764,10.9142241
49.76068,10.89448
49.71974,10.88928
49.74467,10.96707
49.75972,10.98281
49.76859,10.95055
49.69984,10.76285
49.0698999,10.32887
49.07024000000001,10.31703
49.32877,10.44148
49.2776985168457,10.683970451355
49.35851,10.69726
49.43991,10.21263
49.1034,10.78748
49.05451,10.50545
48.9563599,10.90896
49.0314,10.97488
48.9284,11.03582
49.04722,11.13236
49.06969,11.15101
49.06141,10.96458
48.90075,11.02945
49.44239,11.87064
49.44426,11.87312
49.44507,11.85896
49.44595,11.85361
49.44615,11.85357
49.44909000000001,11.88179
49.4544563293457,11.8473958969116
49.45823,11.8962299
49.50416,11.74097
49.5054299,11.73722
49.54481,11.95125
49.5769068,11.696093199999998
49.52597,11.58751
49.47922,11.9786
49.2842399,11.46169
49.27904,11.46179
49.36474000000001,11.46197
49.10501,11.44406
49.10677,11.43963
49.03605,11.4725
49.23752,11.62908
49.29392,12.06761
49.34766,12.388299900000002
49.27108,12.30548
49.40419,12.28253
49.49538,12.39081
49.67594,12.16391
49.67866,12.15321
49.79795,12.15928
49.57814000000001,12.5213
49.5783,12.52026
49.58041,12.52335
49.58101,12.52047
49.62353,12.22517
49.84266,12.11879
49.01953,12.08821
49.01542,12.07574
49.00745,12.17771
49.0242099,12.09684
48.94811,12.01717
48.92753,12.26744
49.21012,12.03715
49.01571,11.92627
49.0762799,11.74877
49.06519,11.88599
49.03494,11.90776
49.04291,12.016069900000002
48.89847,11.8191
48.90609,11.89694
48.91798,11.87444
48.92001,11.8692
48.81644,11.84273
48.81709,11.85137
48.81778,11.84318
48.9035,11.6064
48.96179,11.6898
48.96687,11.67909
48.93536,11.78844
48.84523,11.98592
48.75388,11.84939
48.89354,12.01253
49.19437,12.85811
49.2077699,12.60458
49.30539,12.84535
49.30666,12.84339
49.30823,12.84226
49.17073,12.85612
49.16785,12.64023
49.1744,13.10654
49.27411,12.81748
49.3363,12.61739
48.57096,13.4539
48.57107,13.4686
48.57702000000001,13.4441
48.63896,13.63431
48.8087,13.54859
48.74381,13.78605
48.67222,13.4719
48.73044,13.69
48.74008,13.523879999999998
48.37111,13.12271
48.96926,13.125420000000002
49.00941,13.22325
49.08259,12.88627
49.06952,13.1028
49.05156,13.03059
49.10563,13.01383
49.10625,13.01386
48.88149,12.57859
48.82718,12.39598
48.84457,12.74768
49.07224,12.71315
48.67243,12.6944
48.56022,12.81638
48.63425,12.83686
48.69996,12.60069
48.63367,13.18609
48.8542599,13.393670000000002
48.56798,13.0861
48.58735,13.08526
48.74584,12.95992
50.33654,11.89512
50.385,11.80095
50.1146,11.46858
50.1155199,11.46983
49.94885,11.5586
49.9669,11.6069
49.9852599,11.55834
49.87107,11.89275
49.802,11.73394
50.01318,12.30388
49.95008,12.24241
49.85921,12.22423
49.88354,12.10497
49.8929199,10.913
49.81594000000001,10.98691
49.84097,11.03683
49.93259000000001,10.95256
49.9584199,10.95644
49.89922,11.03148
49.82811,10.74145
50.1651611328125,10.8278102874756
49.83468,10.86014
49.85741,10.69122
49.85729,10.68963
49.97047,10.72106
50.14021,11.25116
50.07105,11.06172
50.1048199,11.00684
50.11557,10.96872
50.07753,11.04785
50.08615,11.07264
50.08113,10.97378
50.2615,11.21387
50.17881,10.93606
50.16406,10.93701
50.12684,10.9307
50.24125,11.327769900000002
50.4833799,11.39291
50.26938,10.9528199
50.27505,10.98367
49.79197,9.9148599
49.65965,10.07066
49.66285,10.0607399
49.69838,9.97273
49.94222,9.85725
49.77146,10.159319900000002
49.8855999,10.28905
49.69962,10.1366599
50.05281,10.23394
50.03114,10.50297
49.98221,10.10018
49.90253,10.34723
49.97714000000001,9.97368
50.14043,10.52432
50.0154,10.58067
49.94596,10.72439
49.9667091369629,10.699520111084
50.1029,10.14374
49.98369,10.67383
50.0152,10.41643
50.29518,10.18895
50.3273,10.33489
50.4546599,10.22744
50.4901399,10.12008
50.37075,9.97606
50.44157,10.11763
50.16268,10.07611
49.95717,9.77793
50.39503,9.77204
49.99488,9.57112
49.83797,9.59497
49.8487,9.60052
50.07579000000001,9.46227
49.76333,9.51673
53.07513,8.80653
53.07873000000001,8.7902799
53.09921,8.8171
53.13479,8.89874
51.29459,8.60472
51.31749,9.47953
51.31619,9.5177099
51.2859399,9.40803
51.26029000000001,9.44796
51.23261,9.50266
51.20247,9.42974
51.0907399,9.5443
51.38154,9.0193
51.10931,9.10132
51.12215,9.27696
50.81434,8.7692
50.5844499,8.66823
50.61342,8.70469
50.61342,8.70469
50.51614,8.817
50.51631,8.38188
50.66893,8.3058599
50.48693,8.27005
50.54996,9.67912
50.5510499,9.66826
50.55125,9.67469
50.55793,9.67692
50.86889,9.70749
50.7436,9.25918
50.63921,9.3931799
51.18473,10.05564
50.01685,8.292530000000001
50.01685,8.292530000000001
50.12188,8.68038
50.10083,8.66461
50.1332499,8.7681
50.09422,8.69167
50.09422,8.69167
50.09422,8.69167
50.36925,8.74504
50.216,8.60436
50.20287,8.57891
49.96295,8.64143
50.15281,8.830399900000002
50.04136,8.9681599
50.04481,8.974219999999997
50.258,9.28744
50.22241,9.35148
50.4130899,9.00864
49.86922,8.65685
49.8722,8.6559
49.8715199,8.63308
49.80488,8.60492
49.70559,8.6187
49.64162,8.63865
49.65431,8.56754
49.71808,8.71491
49.6785,9.0055099
49.67934,9.00776
49.56498,8.97759
49.67415,8.92286
49.86572,8.93332
49.96497,8.950560000000003
50.08216,8.24174
49.9847899,8.456619900000002
50.22193,8.26808
53.56274000000001,9.9682
53.54624,9.99613
53.5471999,9.99619
53.5502404,9.9898947
53.56171,9.94571
53.90401,12.86926
53.58263,12.77911
53.51673,12.68653
53.73706,14.04626
53.957691192627,14.1531896591187
54.09567,13.382179999999998
54.0897,12.11906
54.0922,12.12694
54.07991,12.08807
54.150830000000006,11.75919
54.29076,13.0944299
54.29076,13.0944299
54.40187,13.611679999999998
53.57792,11.38177
53.23487,11.13937
53.4617,12.01952
53.89534,11.46124
53.24616,10.43888
53.5674365,9.6398528
53.3796,9.59594
53.80147,9.03471
53.14075,8.21991
53.66032,7.7149100000000015
53.57446,7.9012600000000015
53.57547,7.901669999999998
53.74331,7.475160000000002
53.3503,7.6109300000000015
52.60837,10.06136
52.5801299,10.18749
52.72661,10.74412
52.92179,10.998
52.99153,9.84789
52.89812,9.58852
52.35437,9.75459
52.39425,9.68103
52.37314,9.73457
52.32102,10.23153
52.31521,9.2014
52.20941,9.0822299
52.19761,9.46234
52.27911,9.36916
51.41749,9.65122
51.52695,9.92622
51.81619,9.86467
51.84317,9.4782
52.26141,10.52389
52.26553,10.52283
52.2463399,10.52966
52.2488,10.52995
52.22269,10.51703
51.90531,10.42818
51.80086,10.44826
52.42864,7.42673
52.27841,8.043460000000001
52.73466,8.291839999999999
52.60434,7.88863
52.13789000000001,8.65853
52.29584000000001,8.61824
52.38732,8.62214
52.28797,8.52731
52.3072,8.8837
52.00371,9.17387
52.0775,8.93052
51.93412,8.86992
51.94829,8.86197
51.88413,8.93694
51.87588,9.201
51.67895,9.1622
51.68691,8.74494
51.73344,8.49282
51.73643,8.6293399
51.90228,8.375349900000002
51.89898,8.37802
51.9457499,8.28089
51.79186,8.31827
52.02126,8.530619999999999
52.08809,8.39025
51.51327,9.07974
51.49349,8.90438
51.70762,9.30523
51.22151,6.78535
51.22909,6.79253
51.23159,6.787489999999999
51.22497,6.77225
51.22614,6.7744300000000015
51.22697,6.77327
51.22957,6.7752300000000005
51.23148,6.74687
51.24021,6.7513
51.29818,6.855860000000002
51.22829,6.4765499
51.19749,6.4099199
51.1374,6.38433
51.12723,6.41213
51.18335,6.49949
51.19629000000001,6.69337
51.0871,6.844810000000002
51.03995,6.21151
51.09989,6.15542
51.27252,7.20143
51.34213,7.04007
51.17428,7.150989999999998
51.15977,7.172039999999999
51.51225,7.459410000000001
51.51341,7.46668
51.51458,7.45057
51.52931,7.4665
51.52951,7.469339999999999
51.54163,7.3109899999999985
51.48134,7.22397
51.4836,7.22047
51.43161,7.0041600000000015
51.49669,7.02047
51.4734,6.9475
51.43942,6.84105
51.61537,7.19528
51.7546,7.19815
51.76808,7.17346
51.57418,6.98997
51.49218,6.87692
51.52894000000001,6.92938
51.6032,6.9262
51.6032,6.9262
51.8320999,6.61742
51.63633,6.58352
51.73113,6.58898
51.61045,6.62294
51.43041,6.76151
51.43187,6.765860000000001
51.47461,6.73467
51.52408,6.7252399999999986
51.36425,6.699169900000001
51.54155,6.53045
51.73962,6.29555
51.53298,6.4215300000000015
51.338,6.55965
51.31473,6.56889
51.27905,6.46098
51.96288,7.61976
51.96559,7.621639999999998
52.20514,7.52527
51.98899,7.3937
52.15309,7.34012
51.93692,7.15664
52.03581,6.82415
52.19471,7.8414199999999985
50.98019,6.576469900000001
50.91128,6.82159
50.92407,6.80612
50.80373,6.92019
50.87274,6.90537
50.93474000000001,6.96052
50.9375,6.96097
50.9395499,6.960610000000001
50.93987,6.95695
50.94592,6.953760000000001
50.94647,6.9564
50.94072,6.94188
50.9306,6.93848
50.92788,6.9456
50.98353,6.94752
50.95382,6.9107699999999985
50.8754,6.99465
50.9633899,7.01537
50.93922,7.0110100000000015
50.9110299,7.06036
51.02886,6.986439999999999
50.80397,7.60142
50.8655,7.728839999999999
51.02555,7.56751
50.9624,7.5012
50.5528199,6.23422
50.95943,6.259519999999998
50.74585,6.48802
50.67131,6.5682100000000005
50.95943,6.259519999999998
50.99997000000001,6.32176
50.73679,7.09733
50.72614,7.15155
50.73531,7.1501
50.62674000000001,6.947189999999999
50.69768,7.23325
50.7105,7.24295
50.7982299,7.210610000000001
50.86255,7.21427
50.81383,7.157710000000002
50.65219,6.79022
50.58887,6.8315899999999985
50.55422,6.7631
50.56954,6.5190800000000015
50.874,8.04852
51.00523,7.989439999999999
50.97519000000001,7.97594
50.99105,7.95655
50.99884,8.4961
50.92765,8.40968
50.9281099,8.40939
51.19361,8.308710000000001
51.07639,7.95
50.95831,7.89756
51.3036,7.531619999999998
51.30364,7.531060000000001
51.28468,7.2934100000000015
51.42589,7.2915800000000015
51.21486,7.63086
51.11133,7.50599
51.20221,7.8647399999999985
51.68112,7.812289999999999
51.75539000000001,8.03984
51.81075,8.132430000000001
51.52714,7.713319999999999
51.53454,7.68526
51.48393,7.62893
51.4890309,7.9983747
51.5686899,8.10748
51.67704000000001,8.34639
51.44168,8.351410000000001
51.49738,8.40702
51.30579,8.12496
51.25406,8.165519999999999
51.28037,8.18653
51.35582,8.47379
51.32015,8.53001
51.20038,8.701189999999999
50.54612,7.136430000000002
50.54316,7.097389999999999
50.56683,7.27822
49.74321,6.659960000000001
49.88076,6.748469999999998
49.63354,6.50825
49.9252586364746,7.05799102783203
49.97432,6.52315
49.99525,8.27337
49.90511,7.8159100000000015
50.3577539,7.5993452
50.32206,7.586060000000002
50.29911,7.60792
50.3209,7.59301
50.32962,7.75943
50.47059,7.71882
50.30018,7.98988
50.42142,7.446239999999999
50.37813,7.28183
50.83704,7.959219999999998
50.7656599,7.67005
50.65555,7.81808
50.30819,8.06589
49.17704000000001,7.44597
49.20099,7.60492
49.20531,7.60383
49.19665,7.748939999999998
49.49248,8.43565
49.50082,8.37077
49.4913,8.37518
49.53457,8.35055
49.31762,8.44025
49.35605,8.153739999999999
49.35622,8.25833
49.63216,8.3770399
49.63114,8.35032
49.44482,7.771439999999999
49.57211,7.858239999999999
49.65372,7.5911399999999984
49.00742,8.41412
49.01245,8.42653
49.01153,8.3931
49.00425,8.36868
49.00283,8.35662
48.99825,8.465769900000002
49.0913899,8.2714
49.18963,8.278960000000001
49.00912,8.25901
49.16038,8.04017
49.08267,8.198939999999999
49.19396,8.2291899
53.49665,10.4854299
53.86829,10.68097
54.1367,10.61676
54.10579,10.81139
54.32352,10.13912
54.01308,10.16728
54.11361,10.12679
54.51447,9.56189
54.779,9.43579
53.95381999999999,9.01231
54.47897,9.04687
49.23255,6.99667
49.23901,7.01144
49.2798,7.03604
49.37267,6.9475
49.32153,7.33776
49.32377,7.346719999999999
49.34737,7.17208
49.44321,6.627919900000001
49.47545,6.602639999999999
49.5195099,6.741389999999999
49.49759,6.5964
49.3893,6.83264
49.44018,6.87287
51.05092,13.74144
51.0693399,13.74701
51.06818,13.77845
51.07754,13.71577
51.0161299,13.70766
51.02248,13.83975
51.11479,13.91399
51.30874,13.29486
51.14608,13.54785
51.15785,13.51559
50.98044,13.94111
50.9323,13.86116
50.87327,13.94574
50.97184,14.273829999999998
51.14705,14.01751
51.35704000000001,14.14139
51.1796999,14.43973
51.1087599,14.66045
50.97816,14.66473
50.90102,14.83345
51.1400099,14.98828
51.38349,14.24473
51.32956,12.3809799
51.33762,12.39138
51.33931,12.37339
51.3067,12.42306
51.33026,12.400969900000002
51.46449000000001,12.45086
51.1289299,12.50596
51.12186,13.12182
51.35869,12.76333
51.56011,12.98831
50.71712,12.49444
50.72584000000001,12.50036
50.44115,12.36447
50.5405,12.31437
50.53357000000001,12.47296
50.50285,12.41462
50.58655,12.70165
50.6278,12.81505
50.49848,12.12508
50.83807,12.90664
50.82299,12.88625
50.81426,12.8352799
50.76499,12.97475
50.88662,12.8023
50.76156,12.70849
50.64255,12.96522
50.54142,12.91293
50.66264,13.32435
50.9328999,13.31966
50.73652,13.55676
50.98548,12.97035
50.78517,13.32314
51.48388,11.96861
51.49702,11.96612
51.52887,12.1617599
51.50871,11.58053
51.74725,12.00181
51.78849,11.13899
51.57313,11.27396
51.6255499,12.31408
51.83544000000001,12.245749900000002
51.86602,12.64397
52.677,12.21911
52.677,11.21376
51.89712,11.07316
51.84559,10.75488
52.10427,11.59408
52.15725,11.63616
52.07071,11.83113
52.31684,11.61125
52.29938,11.595649900000002
52.52599,11.390599900000002
51.00058,12.43689
50.6548299,11.37699
50.45177,11.64353
50.69186,11.58342
50.72587,11.33848
50.69153,11.23734
50.9305,12.01447
50.93729,11.55798
50.90596,11.60338
50.65414000000001,12.21476
50.62403,10.157069900000002
51.42564,10.35226
50.34466,11.20871
50.43338,11.15535
50.52606,10.53149
50.48028,10.4972
50.4315,10.59512
50.4689,10.85197
50.62888,11.04992
50.9803799,11.0245599
50.93657,11.01219
50.95653,11.0242
50.82737,10.95244
50.72453,11.05836
50.95829000000001,11.34999
50.97233,11.32006
51.0217,11.51177
51.20071,11.0660399
51.51632,10.76935
50.97269,10.32534
50.93601,10.6828299
50.94968,10.7001899
50.78458,10.72151
51.2075,10.45745
49.61183,11.13576
49.75824,11.54175
49.76929,11.55052
49.81293,11.5247
49.79407,11.51018
49.77093,11.40822
49.77114,11.41051
49.72028,11.05683
49.72028,11.0570799
49.72201,11.05915
49.7257,11.05959
49.77992,11.1869099
49.78014,11.18654
49.64454,11.25273
49.64568,11.24864
49.67775,11.2529299
49.68698,11.24785
49.68884,10.87523
49.770549,11.057126
49.78772,11.09221
49.807045,11.116705
49.86369,11.17054
49.88273,11.12954
49.84518,11.34642
49.86157,11.29098
49.86497,11.33747
49.87928,11.24473
49.8839,11.22898
49.88418,11.26746
49.75548,10.94716
49.7578699,10.99038
49.75905,10.98215
49.76914,11.0054
49.76969,10.94862
49.7014,11.16327
49.71081,11.17298
49.728,11.2027
49.73769,11.22324
49.75595,11.17567
49.62906,11.25298
49.58392,10.61428
49.50191,10.42092
49.50193,10.416
49.61583,10.63008
49.6191477,10.6558287
49.6404,10.59331
49.67108,10.72333
49.67161,10.72197
50.32312,11.91155
50.32658,11.91751
50.17149,12.13154
50.32764,11.71165
50.24368,11.93604
50.10524,11.88956
50.38059,11.6756499
50.10584,11.44466
50.11076,11.46548
50.1605599,11.50403
50.07235,11.54576
49.93854,11.55194
49.93933,11.55378
49.94766,11.56582
49.92647,11.5650099
49.83025,11.53391
50.00526,11.81183
49.8124899,11.3535299
49.85092,11.45417
49.84488,11.50931
50.0311499,11.52854
49.99922,12.08644
50.0272,11.96962
50.04158,11.9962
49.88368,10.88215
49.88929,10.88714
49.8917,10.88505
49.89177,10.88459
49.9042,10.85228
49.88997,10.90637
49.89042,10.90562
49.89684,10.8928
49.89718,10.89267
49.93155,10.8591
49.95518,11.02014
49.97649,11.03368
49.97684,11.0353999
49.97684,11.0353999
49.97907,11.08966
49.81594,10.98691
49.80023,10.92465
49.93305,10.953
49.93414,10.9565699
49.9408699,10.97159
49.95952,10.95827
49.9584199,10.95644
49.91088,10.83232
49.91862,11.07413
49.91613,11.05031
49.92619,11.00614
49.91648,11.04492
49.88054,11.01152
49.88135,11.01394
49.86785,10.99685
49.75677,10.6178899
49.75735,10.61999
49.74132,10.6666
49.8691851,10.8130465
49.85785,10.85756
49.84564,10.7309699
49.81907,10.6778
49.82815,10.7411
49.83815,10.76433
51.1218070983887,10.4006948471069
49.98698,10.8507
49.96373,10.88199
49.96955,10.88528
49.82434,10.61449
49.80172,11.0314
49.80187,11.0323
49.80792,11.05867
49.80786,11.07642
49.79238,10.88623
49.83468,10.86014
49.82252,10.88786
49.95351,10.87486
49.93238,11.15007
49.96917,10.80208
49.89505,10.72489
49.90627,10.71139
49.93226,10.8146
49.9446,10.7514299
49.78084,10.84202
50.00815,10.90508
50.02042,10.87715
50.0352,10.87989
50.06124,10.86395
49.8847,10.58685
50.01992,10.82709
50.02225,10.82955
49.87406,10.70487
49.85736,10.69018
51.15814,14.20598
49.9780299,11.15474
50.00571,11.15448
49.91306,10.7517099
49.92333,10.77852
50.03249,11.1263
50.03281,11.12648
50.0371,10.94476
50.15273,11.08671
50.13619,11.24888
50.07098,11.06148
50.0781599,11.0433299
50.0961799,10.94987
50.09632,10.95168
50.1149,11.05536
50.1161,10.96546
50.07875,11.02361
50.086,11.0684799
50.07781,11.04398
50.0663,10.95929
50.07864,10.98746
50.19466,10.97283
50.18061,10.99539
50.08812,11.23896
50.12478,11.24703
50.2615,11.21387
50.16964,10.94553
50.12445,10.87853
50.24125,11.3277699
50.24181,11.32425
50.20004,11.3462599
50.28842,11.02974
49.6411299,10.2222899
49.96652,10.70092
48.48862,9.216914
48.304253,10.158883
47.825965,10.016139
47.98426,10.178178
48.398768,10.005837
49.239568,9.099859
53.100418,8.79316
49.102168,9.216877
